[35m[1mConsolidate compiler generated dependencies of target cugo_lib[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target serial_lib[0m
[ 10%] Built target cugo_lib
[ 21%] Built target gtest_main
[ 31%] Built target gtest
[ 42%] Built target serial_lib
[35m[1mConsolidate compiler generated dependencies of target test_cugo[0m
[35m[1mConsolidate compiler generated dependencies of target test_serial[0m
[35m[1mConsolidate compiler generated dependencies of target node_lib[0m
[35m[1mConsolidate compiler generated dependencies of target test_node[0m
[ 52%] Built target test_cugo
[ 63%] Built target test_serial
[ 73%] Built target node_lib
[ 89%] Built target test_node
[35m[1mConsolidate compiler generated dependencies of target cugo_ros2_control2[0m
[100%] Built target cugo_ros2_control2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/lib/cugo_ros2_control2/cugo_ros2_control2
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/include//include/cugo_ros2_control2/cugo.hpp
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/include//include/cugo_ros2_control2/node.hpp
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/include//include/cugo_ros2_control2/serial.hpp
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2//launch/cugov3i_launch.py
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2//launch/cugov4_launch.py
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2//launch/unaju_launch.py
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2//urdf/my_cugo_robot.urdf.xacro
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2//urdf/parts/cugo_base.urdf.xacro
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2//urdf/parts/mid360.urdf.xacro
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/ament_index/resource_index/package_run_dependencies/cugo_ros2_control2
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/ament_index/resource_index/parent_prefix_path/cugo_ros2_control2
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/environment/path.sh
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/environment/path.dsv
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/local_setup.bash
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/local_setup.sh
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/local_setup.zsh
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/local_setup.dsv
-- Symlinking: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/package.dsv
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/ament_index/resource_index/packages/cugo_ros2_control2
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/cmake/cugo_ros2_control2Config.cmake
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/cmake/cugo_ros2_control2Config-version.cmake
-- Up-to-date symlink: /home/aitec-jetson/cugo_ws/install/cugo_ros2_control2/share/cugo_ros2_control2/package.xml
